Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 9: |          | 550/? [14:16<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 550/? [14:16<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 551/? [14:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 551/? [14:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 552/? [14:19<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 552/? [14:19<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 553/? [14:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 553/? [14:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 554/? [14:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 554/? [14:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 555/? [14:24<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 555/? [14:24<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 556/? [14:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 556/? [14:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 557/? [14:27<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 557/? [14:27<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 558/? [14:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 558/? [14:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 559/? [14:30<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 559/? [14:30<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 560/? [14:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 560/? [14:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 561/? [14:33<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 561/? [14:33<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 562/? [14:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 562/? [14:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 563/? [14:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 563/? [14:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 564/? [14:38<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 564/? [14:38<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 565/? [14:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 565/? [14:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 566/? [14:41<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 566/? [14:41<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 567/? [14:42<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 567/? [14:42<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 568/? [14:44<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 568/? [14:44<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 569/? [14:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 569/? [14:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 570/? [14:47<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 570/? [14:47<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 571/? [14:49<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 571/? [14:49<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 572/? [14:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 572/? [14:50<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 573/? [14:52<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 573/? [14:52<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 574/? [14:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 574/? [14:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 575/? [14:55<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 575/? [14:55<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 576/? [14:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 576/? [14:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 577/? [14:58<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 577/? [14:58<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 578/? [15:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 578/? [15:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 579/? [15:01<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 579/? [15:01<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 580/? [15:03<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 580/? [15:03<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 581/? [15:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 581/? [15:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 582/? [15:06<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 582/? [15:06<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 583/? [15:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 583/? [15:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 584/? [15:09<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 584/? [15:09<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 585/? [15:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 585/? [15:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 586/? [15:12<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 586/? [15:12<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 587/? [15:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 587/? [15:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 588/? [15:15<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 588/? [15:15<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 589/? [15:17<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 589/? [15:17<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 590/? [15:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 590/? [15:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 591/? [15:20<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 591/? [15:20<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 592/? [15:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 592/? [15:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 593/? [15:23<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 593/? [15:23<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 594/? [15:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 594/? [15:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 595/? [15:26<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 595/? [15:26<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 596/? [15:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 596/? [15:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 597/? [15:29<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 597/? [15:29<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 598/? [15:31<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 598/? [15:31<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 599/? [15:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 599/? [15:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 600/? [15:34<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 600/? [15:34<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 601/? [15:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 601/? [15:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 602/? [15:37<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 602/? [15:37<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 603/? [15:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 603/? [15:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 604/? [15:40<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 604/? [15:40<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 605/? [15:42<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 605/? [15:42<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 606/? [15:43<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 606/? [15:43<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 607/? [15:45<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 607/? [15:45<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 608/? [15:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 608/? [15:46<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 609/? [15:48<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 609/? [15:48<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 610/? [15:49<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 610/? [15:49<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 611/? [15:51<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 611/? [15:51<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 612/? [15:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 612/? [15:53<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 613/? [15:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 613/? [15:54<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 614/? [15:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 614/? [15:56<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 615/? [15:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 615/? [15:57<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 616/? [15:59<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 616/? [15:59<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 617/? [16:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 617/? [16:00<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 618/? [16:02<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 618/? [16:02<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 619/? [16:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 619/? [16:04<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 620/? [16:05<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 620/? [16:05<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 621/? [16:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 621/? [16:07<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 622/? [16:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 622/? [16:08<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 623/? [16:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 623/? [16:10<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 624/? [16:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 624/? [16:11<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 625/? [16:13<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 625/? [16:13<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 626/? [16:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 626/? [16:14<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 627/? [16:16<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 627/? [16:16<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 628/? [16:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 628/? [16:18<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 629/? [16:19<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 629/? [16:19<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 630/? [16:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 630/? [16:21<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 631/? [16:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 631/? [16:22<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 632/? [16:24<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 632/? [16:24<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 633/? [16:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 633/? [16:25<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 634/? [16:27<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 634/? [16:27<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 635/? [16:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 635/? [16:28<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 636/? [16:30<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 636/? [16:30<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 637/? [16:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 637/? [16:32<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 638/? [16:33<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 638/? [16:33<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 639/? [16:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 639/? [16:35<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 640/? [16:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 640/? [16:36<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 641/? [16:38<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 641/? [16:38<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 642/? [16:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 642/? [16:39<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 643/? [16:41<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
Epoch 9: |          | 643/? [16:41<00:00,  0.64it/s, v_num=0, val_loss=0.0408, val_loss_ema=0.0422, train_loss=0.038]
