Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 32: |          | 18/? [00:08<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 18/? [00:08<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 19/? [00:08<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 19/? [00:08<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 20/? [00:09<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 20/? [00:09<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 21/? [00:09<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 21/? [00:09<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 22/? [00:09<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 22/? [00:09<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 23/? [00:10<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 23/? [00:10<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 24/? [00:10<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 24/? [00:10<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 25/? [00:11<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 25/? [00:11<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 26/? [00:11<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 26/? [00:11<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 27/? [00:12<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 27/? [00:12<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 28/? [00:12<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 28/? [00:12<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 29/? [00:13<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 29/? [00:13<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 30/? [00:13<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 30/? [00:13<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 31/? [00:13<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 31/? [00:13<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 32/? [00:14<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 32/? [00:14<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 33/? [00:14<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 33/? [00:14<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 34/? [00:15<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 34/? [00:15<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 35/? [00:15<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 35/? [00:15<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 36/? [00:16<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 36/? [00:16<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 37/? [00:16<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 37/? [00:16<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 38/? [00:17<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 38/? [00:17<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 39/? [00:17<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 39/? [00:17<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 40/? [00:18<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 40/? [00:18<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 41/? [00:18<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 41/? [00:18<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 42/? [00:18<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 42/? [00:18<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 43/? [00:19<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 43/? [00:19<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 44/? [00:19<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 44/? [00:19<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 45/? [00:20<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 45/? [00:20<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 46/? [00:20<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 46/? [00:20<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 47/? [00:21<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 47/? [00:21<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 48/? [00:21<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 48/? [00:21<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 49/? [00:22<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 49/? [00:22<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 50/? [00:22<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 50/? [00:22<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 51/? [00:22<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 51/? [00:22<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 52/? [00:23<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 52/? [00:23<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 53/? [00:23<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 53/? [00:23<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 54/? [00:24<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 54/? [00:24<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 55/? [00:24<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 55/? [00:24<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 56/? [00:25<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 56/? [00:25<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 57/? [00:25<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 57/? [00:25<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 58/? [00:26<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 58/? [00:26<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 59/? [00:26<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 59/? [00:26<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 60/? [00:27<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 60/? [00:27<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 61/? [00:27<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 61/? [00:27<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 62/? [00:27<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 62/? [00:27<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 63/? [00:28<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 63/? [00:28<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 64/? [00:28<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 64/? [00:28<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 65/? [00:29<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 65/? [00:29<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 66/? [00:29<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 66/? [00:29<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 67/? [00:30<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 67/? [00:30<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 68/? [00:30<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 68/? [00:30<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 69/? [00:31<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 69/? [00:31<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 70/? [00:31<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 70/? [00:31<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 71/? [00:32<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 71/? [00:32<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 72/? [00:32<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 72/? [00:32<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 73/? [00:32<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 73/? [00:32<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 74/? [00:33<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 74/? [00:33<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 75/? [00:33<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 75/? [00:33<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 76/? [00:34<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 76/? [00:34<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 77/? [00:34<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 77/? [00:34<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 78/? [00:35<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 78/? [00:35<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 79/? [00:35<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 79/? [00:35<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 80/? [00:36<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 80/? [00:36<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 81/? [00:36<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 81/? [00:36<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 82/? [00:36<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 82/? [00:36<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 83/? [00:37<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 83/? [00:37<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 84/? [00:37<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 84/? [00:37<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 85/? [00:38<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 85/? [00:38<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 86/? [00:38<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 86/? [00:38<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 87/? [00:39<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 87/? [00:39<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 88/? [00:39<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 88/? [00:39<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 89/? [00:40<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 89/? [00:40<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 90/? [00:40<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 90/? [00:40<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 91/? [00:41<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 91/? [00:41<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 92/? [00:41<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 92/? [00:41<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 93/? [00:41<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 93/? [00:41<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 94/? [00:42<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 94/? [00:42<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 95/? [00:42<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 95/? [00:42<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 96/? [00:43<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 96/? [00:43<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 97/? [00:43<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 97/? [00:43<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 98/? [00:44<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 98/? [00:44<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 99/? [00:44<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 99/? [00:44<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 100/? [00:45<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 100/? [00:45<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 101/? [00:45<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 101/? [00:45<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 102/? [00:46<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 102/? [00:46<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 103/? [00:46<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 103/? [00:46<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 104/? [00:46<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 104/? [00:46<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 105/? [00:47<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 105/? [00:47<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 106/? [00:47<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 106/? [00:47<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 107/? [00:48<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 107/? [00:48<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 108/? [00:48<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 108/? [00:48<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 109/? [00:49<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 109/? [00:49<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
Epoch 32: |          | 110/? [00:49<00:00,  2.22it/s, v_num=2, val_loss=0.0372, val_loss_ema=0.0364, train_loss=0.0343]
