Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 6: |          | 448/? [10:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 449/? [10:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 449/? [10:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 450/? [10:37<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 450/? [10:37<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 451/? [10:38<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 451/? [10:38<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 452/? [10:40<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 452/? [10:40<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 453/? [10:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 453/? [10:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 454/? [10:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 454/? [10:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 455/? [10:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 455/? [10:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 456/? [10:45<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 456/? [10:45<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 457/? [10:47<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 457/? [10:47<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 458/? [10:48<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 458/? [10:48<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 459/? [10:50<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 459/? [10:50<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 460/? [10:51<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 460/? [10:51<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 461/? [10:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 461/? [10:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 462/? [10:54<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 462/? [10:54<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 463/? [10:55<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 463/? [10:55<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 464/? [10:57<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 464/? [10:57<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 465/? [10:58<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 465/? [10:58<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 466/? [11:00<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 466/? [11:00<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 467/? [11:01<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 467/? [11:01<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 468/? [11:02<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 468/? [11:02<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 469/? [11:04<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 469/? [11:04<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 470/? [11:05<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 470/? [11:05<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 471/? [11:07<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 471/? [11:07<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 472/? [11:08<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 472/? [11:08<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 473/? [11:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 473/? [11:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 474/? [11:11<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 474/? [11:11<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 475/? [11:12<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 475/? [11:12<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 476/? [11:14<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 476/? [11:14<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 477/? [11:15<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 477/? [11:15<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 478/? [11:17<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 478/? [11:17<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 479/? [11:18<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 479/? [11:18<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 480/? [11:19<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 480/? [11:19<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 481/? [11:21<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 481/? [11:21<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 482/? [11:22<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 482/? [11:22<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 483/? [11:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 483/? [11:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 484/? [11:25<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 484/? [11:25<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 485/? [11:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 485/? [11:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 486/? [11:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 486/? [11:28<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 487/? [11:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 487/? [11:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 488/? [11:31<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 488/? [11:31<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 489/? [11:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 489/? [11:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 490/? [11:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 490/? [11:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 491/? [11:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 491/? [11:35<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 492/? [11:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 492/? [11:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 493/? [11:38<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 493/? [11:38<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 494/? [11:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 494/? [11:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 495/? [11:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 495/? [11:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 496/? [11:42<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 496/? [11:42<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 497/? [11:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 497/? [11:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 498/? [11:45<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 498/? [11:45<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 499/? [11:46<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 499/? [11:46<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 500/? [11:48<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 500/? [11:48<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 501/? [11:49<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 501/? [11:49<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 502/? [11:50<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 502/? [11:50<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 503/? [11:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 503/? [11:52<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 504/? [11:53<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 504/? [11:53<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 505/? [11:55<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 505/? [11:55<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 506/? [11:56<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 506/? [11:56<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 507/? [11:58<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 507/? [11:58<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 508/? [11:59<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 508/? [11:59<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 509/? [12:00<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 509/? [12:00<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 510/? [12:02<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 510/? [12:02<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 511/? [12:03<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 511/? [12:03<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 512/? [12:05<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 512/? [12:05<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 513/? [12:06<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 513/? [12:06<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 514/? [12:07<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 514/? [12:07<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 515/? [12:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 515/? [12:09<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 516/? [12:10<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 516/? [12:10<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 517/? [12:12<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 517/? [12:12<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 518/? [12:13<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 518/? [12:13<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 519/? [12:15<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 519/? [12:15<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 520/? [12:16<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 520/? [12:16<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 521/? [12:17<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 521/? [12:17<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 522/? [12:19<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 522/? [12:19<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 523/? [12:20<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 523/? [12:20<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 524/? [12:22<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 524/? [12:22<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 525/? [12:23<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 525/? [12:23<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 526/? [12:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 526/? [12:24<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 527/? [12:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 527/? [12:26<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 528/? [12:27<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 528/? [12:27<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 529/? [12:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 529/? [12:29<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 530/? [12:30<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 530/? [12:30<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 531/? [12:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 531/? [12:32<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 532/? [12:33<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 532/? [12:33<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 533/? [12:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 533/? [12:34<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 534/? [12:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 534/? [12:36<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 535/? [12:37<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 535/? [12:37<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 536/? [12:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 536/? [12:39<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 537/? [12:40<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 537/? [12:40<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 538/? [12:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 538/? [12:41<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 539/? [12:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 539/? [12:43<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 540/? [12:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
Epoch 6: |          | 540/? [12:44<00:00,  0.71it/s, v_num=3, val_loss=0.0485, val_loss_ema=0.0495, train_loss=0.0442]
